s,n,f,t
chemosensory,visual,auditory,tactile
physical,mental,spiritual,material
hungry,curious,lonely,needy
restless,sure,ignored,entitled
feed,show,tell,give
throw up,turn away,cry,throw it away
eat,look at,listen to,earn
meals,reasons,stories,tools
move,decide,talk,acquire
fat,trivial,popular,rich
thin,ignorant,unpopular,poor
carbs,colorful details,intonation,wages
protein,outlines,words,assets
fats,symmetry,rhythm,automatic deductions
anorexic,close minded,suicidal,destitute
sweets,reality,people,work
sweet,abstract,loud,dangerous
courses,logic,sequels,features
